# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.9.4

balance::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 00000000000003E8
blocks_mined::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
chunkloaded::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000422
diamond_mined::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
join-time::b6277bea-8eb2-44f2-aea6-62cd54f19387, time, 810474696D650300000BB7
permmessage, string, 804A3C6E6F6E653E20C2A763566F7573206E276176657A2070617320616363C3A87320C3A020636574746520636F6D6D616E64652E2E2E2028646F6D6D61676520646F6D6D6167652E2E2E29
player_luckinfo::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 0000000000000000
prefix::chat, string, 8025C2A7385BC2A76CC2A76253696C766572C2A7382DC2A73663686174C2A7385DC2BB20C2A766
prefix::cheat, string, 8020C2A7385BC2A76353696C7665722D416E74694368656174C2A7385D3E20C2A766
prefix::dium, string, 801BC2A7385BC2A73653696C7665726469756DC2A7385DC2BB20C2A766
prefix::inspect, string, 801DC2A7385BC2A73453696C7665722D496E7370656374C2A7385D20C2A737
prefix::join, string, 801BC2A7385BC2A73653696C7665722D6A6F696EC2A7385D3E20C2A737
prefix::logs, string, 801AC2A7385BC2A73653696C7665722D6C6F6773C2A7385D20C2A737
prefix::staff, string, 8020C2A7385BC2A73653696C7665722D7374616666746F6F6C73C2A7385D20C2A737
preprefix, string, 8010C2A7385BC2A76CC2A76253696C766572
price, string, 800135
shop::0, itemstack, 810576616C756520804A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A2053544F4E455F53574F52440A
shop::1, itemstack, 810576616C756520804F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20434841494E4D41494C5F48454C4D45540A
shop::2, itemstack, 810576616C75652080AB76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A20454E4348414E5445445F424F4F4B0A20206D6574613A0A202020203D3D3A204974656D4D6574610A202020206D6574612D747970653A20454E4348414E5445440A2020202073746F7265642D656E6368616E74733A0A20202020202042494E44494E475F43555253453A20310A
"shop::item:stone_sword:0*1, item:chainmail_helmet:0*1 and item:enchanted_book:0*1", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204449414D4F4E445F4348455354504C4154450A
"shop::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1 and item:diamond_chestplate:0*1", itemstack, 810576616C756520805176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A2020763A20323937350A2020747970653A204E45544845524954455F4C454747494E47530A
shop-name::1, string, 800463616361
shop-name::2, string, 800463616361
shop-name::3, string, 800474657374
"shop-name::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1 and item:diamond_chestplate:0*1", string, 800474657374
"shop-name::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1, item:diamond_chestplate:0*1 and item:netherite_leggings:0*1", string, 800474657374
shop-owner::1, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-owner::2, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-owner::3, offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
"shop-owner::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1 and item:diamond_chestplate:0*1", offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
"shop-owner::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1, item:diamond_chestplate:0*1 and item:netherite_leggings:0*1", offlineplayer, 810475756964800455554944820C6C656173745369674269747304AEA662CD54F193870B6D6F73745369674269747304B6277BEA8EB244F2
shop-price::1, string, 8003323030
shop-price::2, string, 8003323030
shop-price::3, string, 800130
"shop-price::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1 and item:diamond_chestplate:0*1", string, 800135
"shop-price::item:stone_sword:0*1, item:chainmail_helmet:0*1, item:enchanted_book:0*1, item:diamond_chestplate:0*1 and item:netherite_leggings:0*1", string, 800135
timeingamemn::b6277bea-8eb2-44f2-aea6-62cd54f19387, long, 000000000000000F
used, string, 800D5574696C69736174696F6E203A
vanish::b6277bea-8eb2-44f2-aea6-62cd54f19387, boolean, 00

